ups_address,lat,long,opens,closes,customer_care_center
"182 Union St., Allegany NY",42.08525973,-78.48266481,4:30:00 PM,5:30:00 PM,Yes
"2735 W State St, Olean, NY 14760",42.08397069,-78.4612507,9:00:00 AM,8:00:00 PM,No
"219 Brigham Rd, Dunkirk, NY 14048",42.55970654,-79.3151849,4:30:00 PM,5:30:00 PM,Yes
"45 Cross St, Falconer, NY 14733",42.21976915,-79.25125958,4:30:00 PM,5:30:00 PM,Yes
"4408 Milestrip Rd, Blasdell, NY 14219",42.81282043,-78.82209161,8:30:00 AM,7:00:00 PM,No
"3221 Southwestern Blvd, Orchard Park, NY 14127",42.8091251,-78.75157006,8:30:00 AM,7:00:00 PM,No
"1902 Ridge Rd, West Seneca, NY 14224",42.84976157,-78.77927495,8:30:00 AM,7:00:00 PM,No
"931 Bailey Ave, Buffalo, NY 14206",42.90051958,-78.80697985,9:00:00 AM,5:00:00 PM,Yes
"5165 Broadway, Depew, NY 14043",42.91804446,-78.68356713,8:30:00 AM,7:00:00 PM,No
"3843 Union Rd Ste 15, Cheektowaga, NY 14225",42.93279839,-78.75660731,8:30:00 AM,7:00:00 PM,No
"265 Cayuga Rd, Cheektowaga, NY 14225",42.95492267,-78.74905143,9:00:00 AM,6:00:00 PM,Yes
"3842 Harlem Rd, Cheektowaga, NY 14215",42.96598182,-78.78934946,9:00:00 AM,7:00:00 PM,No
"3380 Sheridan Dr, Amherst, NY 14226",43.0046732,-78.80572054,9:00:00 AM,8:00:00 PM,No
"708 Foote Ave, Jamestown, NY 14701",42.10575564,-79.23912463,9:00:00 AM,7:00:00 PM,No
"300 Liberty Commons, Geneva, NY 14456",42.95480078,-76.97333238,8:00:00 AM,6:00:00 PM,No
"407 College Ave, Ithaca, NY 14850",42.54335414,-76.48444079,8:00:00 AM,6:30:00 PM,No
"85 Denison Pkwy E, Corning, NY 14830",42.25940923,-77.07220934,8:00:00 AM,6:30:00 PM,No
"110 N Main St, Horseheads, NY 14845",42.27566926,-76.8030443,8:00:00 AM,6:30:00 PM,No
"6845 NY-434, Apalachin, NY 13732",42.15361678,-76.20428942,8:00:00 AM,6:30:00 PM,No
"2520 Vestal Pkwy E Ste 2, Vestal, NY 13850",42.20653515,-75.99554919,8:00:00 AM,6:30:00 PM,No
"1235 Upper, Front St Ste 5, Binghamton, NY 13905",42.23094407,-75.90765857,8:00:00 AM,6:30:00 PM,No
"144 Genesee St Ste 102, Auburn, NY 13021",43.00704377,-76.57233141,8:00:00 AM,6:00:00 PM,No
"14 N Franklin St, Cortland, NY 13045",42.71310409,-76.19330309,4:00:00 PM,5:00:00 PM,Yes
"8430 Oswego Rd, Liverpool, NY 13090",43.26759277,-76.28119372,8:00:00 AM,6:30:00 PM,No
"5701 Cir Dr E, Cicero, NY 13039",43.22758057,-76.13837145,8:00:00 AM,6:30:00 PM,No
"4736 Onondaga Blvd, Syracuse, NY 13219",43.151485,-76.21527575,8:00:00 AM,7:00:00 PM,No
"319 Nottingham Rd, Syracuse, NY 13210",43.11139659,-76.13287829,8:00:00 AM,6:30:00 PM,No
"4465 E Genesee St, Dewitt, NY 13214",43.06924784,-76.06829204,8:00:00 AM,6:30:00 PM,No
"201 W Genesee St, Fayetteville, NY 13066",43.07704469,-76.01492419,9:00:00 AM,7:30:00 PM,No
"131 W Seneca St Ste B, Manlius, NY 13104",43.04132458,-75.97445762,7:30:00 AM,6:00:00 PM,No
"410 Canal Pl, Little Falls, NY 13365",43.24732443,-74.75929749,8:00:00 AM,6:00:00 PM,No
"5001 NY-23 Ste 3, Oneonta, NY 13820",42.60376395,-74.99001038,8:00:00 AM,6:30:00 PM,No
"44 South Rd 9 Ste, Poughkeepsie, NY 12601",41.83081242,-73.89137758,8:00:00 AM,6:30:00 PM,No
"260 Kings Mall Ct, Kingston, NY 12401",42.14927404,-73.99025453,8:00:00 AM,7:00:00 PM,No
"6565 Spring Brook Ave Ste 8, Rhinebeck, NY 12572",42.05131157,-73.91694771,8:00:00 AM,6:00:00 PM,No
"160 Fairview Ave Ste 133, Hudson, NY 12534",42.37326975,-73.79548961,8:00:00 AM,6:30:00 PM,No
"4879 State Hwy 30, Perth Rd Ste 3, Amsterdam, NY 12010",43.06365389,-74.15986391,8:00:00 AM,6:30:00 PM,No
"26F Congress St, Saratoga Springs, NY 12866",43.17097795,-73.77631201,10:30:00 AM,6:30:00 PM,No
"24 Avis Dr, Latham, NY 12110",42.77759702,-73.7795142,12:30:00 PM,6:00:00 PM,Yes
"595 New Loudon Rd, Latham, NY 12110",42.74974026,-73.77228683,8:00:00 AM,6:30:00 PM,No
"175 Broad St, Glens Falls, NY 12801",43.43331397,-73.72475627,8:00:00 AM,6:30:00 PM,No
"5880 Success Dr, Rome, NY 13440",43.34041097,-75.47577642,3:30:00 PM,6:00:00 PM,Yes
"1756 Black River Blvd, Rome, NY 13440",43.33641573,-75.42633795,8:00:00 AM,6:30:00 PM,No
"968 Bradley St, Watertown, NY 13601",44.03635874,-75.90858279,8:00:00 AM,6:30:00 PM,No
"26000 US-11 Ste 1, Evans Mills, NY 13637",44.07798285,-75.84397953,8:00:00 AM,6:30:00 PM,No
"43449 NY-12 Ste 100, Alexandria Bay, NY 13607",44.36770153,-75.98519641,8:00:00 AM,6:30:00 PM,No
"2981 Ford Street Extension, Ogdensburg, NY 13669",44.76950593,-75.44910387,7:30:00 AM,6:00:00 PM,No
"200 Market St, Potsdam, NY 13676",44.72863799,-74.99234437,7:30:00 AM,6:00:00 PM,No
"8 NY-37 Ste 6, Hogansburg, NY 13655",45.01230198,-74.69615283,8:00:00 AM,6:30:00 PM,No
"1936 Saranac Ave #3, Lake Placid, NY 12946",44.38500623,-74.01063254,8:00:00 AM,6:30:00 PM,No
"35 A Smithfield Blvd, Plattsburgh, NY 12901",44.71393183,-73.49777803,7:30:00 AM,6:00:00 PM,No
"5677 S Transit Rd, Lockport, NY 14094",43.2159646,-78.70951693,8:30:00 AM,7:00:00 PM,No
"8351 Lewiston Rd Ste 3, Batavia, NY 14020",43.07629634,-78.19648912,8:30:00 AM,7:00:00 PM,No
"6558 4th Section Rd, Brockport, NY 14420",43.26059104,-77.93997521,8:30:00 AM,7:00:00 PM,No
"2117 Buffalo Rd, Rochester, NY 14624",43.16671992,-77.69734512,8:30:00 AM,7:00:00 PM,No
"154 Cobblestone Ct Dr, Victor, NY 14564",43.05450539,-77.43184416,8:00:00 AM,7:00:00 PM,No
"1900 Empire Blvd, Webster, NY 14580",43.21200076,-77.51102866,8:00:00 AM,7:00:00 PM,No
"144 Fairport Village Landing, Fairport, NY 14450",43.12820479,-77.42252834,8:30:00 AM,7:00:00 PM,No
"3349 Monroe Ave, Plaza, Rochester, NY 14618",43.13273725,-77.53742349,8:30:00 AM,7:00:00 PM,No
"3177 Latta Rd, Rochester, NY 14612",43.28664071,-77.69579249,8:00:00 AM,7:00:00 PM,No
"620 Park Ave, Rochester, NY 14607",43.17691104,-77.57158151,8:30:00 AM,7:00:00 PM,No
"8145 Canaseraga Rd, Arkport, NY 14807",42.45481171,-77.70631285,5:00:00 PM,6:00:00 PM,Yes
"11 Alex Dr, Horseheads, NY 14845",42.19245193,-76.80794395,4:30:00 PM,6:00:00 PM,Yes
"110 N Main St, Horseheads, NY 14845",42.18207187,-76.82662269,8:00:00 AM,6:30:00 PM,No
"4 Van Rd, Gloversville, NY 12078",43.06466679,-74.3542943,5:00:00 PM,6:00:00 PM,Yes
"1756 Black River Blvd, Rome, NY 13440",43.27527929,-75.41321053,8:00:00 AM,6:30:00 PM,Yes
"10 Ellinwood Dr, New Hartford, NY 13413",43.13513931,-75.31433358,2:00:00 PM,5:00:00 PM,Yes
"184 N Genesee St, Utica, NY 13502",43.15317534,-75.20721688,8:00:00 AM,6:30:00 PM,No
"5880 Success Dr, Rome, NY 13440",43.2812781,-75.52582039,3:30:00 PM,6:00:00 PM,Yes
"219 Brigham Rd, Dunkirk, NY 14048",42.53892329,-79.35298046,4:30:00 PM,5:30:00 PM,Yes
"71 Browne St, Oneonta, NY 13820",42.46281911,-75.11231162,3:30:00 PM,5:30:00 PM,Yes
"14 N Franklin St, Cortland, NY 13045",42.66350882,-76.1908498,4:00:00 PM,6:00:00 PM,Yes
"10 Dutch Mill Rd, Ithaca, NY 14850",42.55947842,-76.46790196,3:00:00 PM,6:00:00 PM,Yes
"407 College Ave, Ithaca, NY 14850",42.49906117,-76.49334553,8:00:00 AM,6:30:00 PM,No
"27 Fennell St Ste B, Skaneateles, NY 13152",43.00557588,-76.44811252,8:00:00 AM,6:30:00 PM,No
"300 Liberty Commons, Geneva, NY 14456",42.90626076,-77.02200629,8:00:00 AM,6:00:00 PM,No
"144 Genesee St Ste 102, Auburn, NY 13021",42.93466661,-76.56885977,8:00:00 AM,6:00:00 PM,No
"175 Broad St, Glens Falls, NY 12801",43.31684694,-73.66170594,8:00:00 AM,6:30:00 PM,No
"26F Congress St, Saratoga Springs, NY 12866",43.08713274,-73.7943803,10:30:00 AM,6:30:00 PM,No
"680 NY-211 East, Middltown, NY 10941",41.51986356,-74.35123275,8:30:00 AM,6:00:00 PM,No
"367 Windsor Hwy, New Windsor, NY 12553",41.5233977,-74.06801302,8:30:00 AM,7:00:00 PM,No
"827 NY-82 Ste 10, Hopewell Junction, NY 12533",41.65402502,-73.81783559,8:30:00 AM,7:00:00 PM,No
"228 NY-59, Nanuet, NY 10954",41.14814663,-74.03429269,8:00:00 AM,6:30:00 PM,No
"865 Route 58, Riverhead, NY 11901",41.04438104,-72.72008646,8:30:00 AM,7:00:00 PM,No
"338 Jericho Turnpike, Syosset, NY 11791",40.97024919,-73.59709588,8:30:00 AM,6:30:00 PM,No
"176-25 Union Tpke, Queens, NY 11366",40.7692866,-73.79088681,9:00:00 AM,7:00:00 PM,No
"260 Kings Mall Ct, Kingston, NY 12401",41.99759482,-73.97482514,8:00:00 AM,7:00:00 PM,No
"6565 Spring Brook Ave Ste 8, Rhinebeck, NY 12572",41.98534653,-73.92538666,8:00:00 AM,6:00:00 PM,No
"160 Fairview Ave Ste 133, Hudson, NY 12534",42.26685111,-73.76658108,8:00:00 AM,6:30:00 PM,No
